info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/xs/_qmbpbxn6gjcfrh89s74rmynq5_yjf/T/chromatic--6101-Exxhsn72KQA7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6124) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/storybook-init-framework-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 70% building 1180/1180 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1181 modules 1 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/IteratorNext.js
