info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/xs/_qmbpbxn6gjcfrh89s74rmynq5_yjf/T/chromatic--5120-cVH8vrkIRiEQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5137) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/storybook-init-framework-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1225/1249 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1227/1249 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1233/1250 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 69% building 1234/1252 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1236/1255 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1240/1264 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1241/1264 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1252/1267 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1272/1287 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1272/1289 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
